*acpi: acpi
initrd: linux
initrdefi: linuxefi
keymap: keylayouts
kfreebsd_loadenv: bsd
kfreebsd_module: bsd
kfreebsd_module_elf: bsd
knetbsd_module: bsd
knetbsd_module_elf: bsd
kopenbsd_ramdisk: bsd
legacy_check_password: legacycfg
legacy_configfile: legacycfg
legacy_initrd: legacycfg
legacy_initrd_nounzip: legacycfg
legacy_kernel: legacycfg
legacy_password: legacycfg
legacy_source: legacycfg
linux16: linux16
linux: linux
linuxefi: linuxefi
list_trusted: pgp
loadbios: loadbios
loadfont: font
lscoreboot: cbls
lsefi: lsefi
lsefienv: getenv
lsefimmap: lsefimmap
lsefisystab: lsefisystab
lsfonts: font
lsmmap: lsmmap
lsmod: minicmd
lssal: lssal
macppcbless: macbless
mactelbless: macbless
mkdir: fatfs
module2: multiboot2
module: multiboot
mount: fatfs
mouse_test: efi_mouse
mousectl: ps2mouse
multiboot2: multiboot2
multiboot: multiboot
mv: fatfs
nativedisk: nativedisk
net_add_addr: net
net_add_dns: net
net_add_route: net
net_bootp6: net
net_bootp: net
net_del_addr: net
net_del_dns: net
net_del_route: net
net_dhcp: net
net_efi_add_addr: efi_netfs
net_efi_bootp6: efi_netfs
net_efi_bootp: efi_netfs
net_efi_ls_addr: efi_netfs
net_efi_ls_cards: efi_netfs
net_efi_ls_routes: efi_netfs
net_get_dhcp_option: net
net_ipv6_autoconf: net
net_ls_addr: net
net_ls_cards: net
net_ls_dns: net
net_ls_routes: net
net_nslookup: net
normal: normal
normal_exit: normal
nthibr: nttools
ntversion: nttools
outb: iorw
outl: iorw
outw: iorw
parttool: parttool
password: password
password_pbkdf2: password_pbkdf2
play: play
read: read
read_file: read
reboot: reboot
rename: fatfs
return: normal
rm: fatfs
rmmod: minicmd
search.disk_uuid: search_disk_uuid
search.file: search_fs_file
search.fs_label: search_label
search.fs_uuid: search_fs_uuid
search.part_label: search_part_label
search.part_uuid: search_part_uuid
setparams: normal
setup_var2: setup_var
setup_var: setup_var
setup_var_3: setup_var
shift: normal
source: configfile
terminal_input: terminal
terminal_output: terminal
test: test
testload: testload
time: time
touch: fatfs
true: true
umount: fatfs
unalias: alias
usb: usbtest
version: version
videoinfo: videoinfo
videotest: videotest
write_byte: memrw
write_bytes: memrw
write_dword: memrw
write_file: fatfs
write_word: memrw
wrmsr: wrmsr
xnu_uuid: xnu_uuid
zfs-bootfs: zfsinfo
zfsinfo: zfsinfo
